Song,Writer(s)[a],Original release,Producer(s),Year,Ref.
"""Come On Christmas, Christmas Come On""",Richard StarkeyMark HudsonDean Grakal,I Wanna Be Santa Claus,Mark HudsonRingo Starr,1999,[56]
"""Confirmation""",Richard StarkeyGlen Ballard,Postcards from Paradise,Ringo Starr,2015,[53]
"""Cookin' (In the Kitchen of Love)""",John Lennon,Ringo's Rotogravure,Arif Mardin,1976,[63]
"""Coochy Coochy""",Richard Starkey,"B-side to ""Beaucoups of Blues""",Pete Drake,1970,[64]
"""Cryin'""",Vini PonciaRichard Starkey,Ringo's Rotogravure,Arif Mardin,1976,[63]
"""Dead Giveaway""",Richard StarkeyRonnie Wood,Stop and Smell the Roses,Ronnie WoodRingo Starr,1981,[47]
"""Dear Santa""",Richard StarkeyMark HudsonSteve Dudas,I Wanna Be Santa Claus,Mark HudsonRingo Starr,1999,[56]
"""Devil Woman""",Richard StarkeyVini Poncia,Ringo,Richard Perry,1973,[65]
"""Do You Like Me?""(with Cilla Black)",Herbert Darnley,Cilla (Television programme),–,1968,[66]
"""Don't Be Cruel""",Otis BlackwellElvis Presley,Time Takes Time (Japanese edition),Jeff Lynne,1992,[67]
"""Don't Go Where the Road Don't Go""",Richard StarkeyJohnny WarmanGary Grainger,Time Takes Time,Jeff Lynne,1992,[43]
"""Don't Hang Up""(featuring Chrissie Hynde)",Richard StarkeyMark HudsonGary Burr,Choose Love,Mark HudsonRingo Starr,2005,[62]
"""Don't Know a Thing About Love""",Richard FeldmanStan Lynch,Time Takes Time,Don Was,1992,[43]
"""Don't Pass Me By""[d]",Richard Starkey,Give More Love,Ringo Starr,2017,[48]
"""A Dose of Rock 'n' Roll""",Carl Groszmann,Ringo's Rotogravure,Arif Mardin,1976,[63]
"""Down and Out""",Richard Starkey,"B-side to ""Photograph""",Richard Perry,1973,[68]
"""Dream""",Johnny Mercer,Sentimental Journey,George Martin,1970,[57]
"""Drift Away""",Mentor Williams,Vertical Man,Mark HudsonRingo Starr,1998,[69]
"""Drowning in the Sea of Love""",Kenny GambleLeon Huff,Ringo the 4th,Arif Mardin,1977,[60]
"""Drumming Is My Madness""",Harry Nilsson,Stop and Smell the Roses,Harry Nilsson,1981,[47]
"""Early 1970""",Richard Starkey,"B-side to ""It Don't Come Easy""",George Harrison,1971,[70]
"""Easy for Me""",Harry Nilsson,Goodnight Vienna,Richard Perry,1974,[45]
"""Electricity""",Richard StarkeyGlen Ballard,Give More Love,Ringo Starr,2017,[48]
"""Elizabeth Reigns""",Richard StarkeyMark HudsonGary BurrSteve DudasDean Grakal,Ringo Rama,Mark HudsonRingo Starr,2003,[71]
"""English Garden""",Richard StarkeyMark HudsonGary BurrSteve DudasDean Grakal,Ringo Rama,Mark HudsonRingo Starr,2003,[71]
"""Everybody's in a Hurry But Me""",Joe WalshRichard StarkeyJohn EntwistleEric ClaptonChris Stainton,Old Wave,Joe Walsh,1983,[44]
"""Everyday""",Richard StarkeyMark HudsonDean GrakalSteve Dudas,Vertical Man (Japanese edition),Mark HudsonRingo Starr,1998,[72]
"""Everyone Wins""",Richard StarkeyJohnny Warman,Y Not,Ringo StarrBruce Sugar,2010,[61]
"""Eye to Eye""",Richard StarkeyMark HudsonSteve DudasDean Grakal,Ringo Rama,Mark HudsonRingo Starr,2003,[71]
"""Fading In Fading Out""",Richard StarkeyMark HudsonGary Burr,Choose Love,Mark HudsonRingo Starr,2005,[62]
"""Fastest Growing Heartache in the West""",Larry KingstonFred Dycus,Beaucoups of Blues,Pete Drake,1970,[41]
"""Fill in the Blanks""",Richard StarkeyJoe Walsh,Y Not,Ringo StarrBruce Sugar,2010,[61]
"""For Love""",Richard StarkeyMark Hudson,Liverpool 8,Ringo StarrMark HudsonDave Stewart,2008,[73]
"""Free Drinks""",Richard StarkeyMark HudsonGary BurrSteve DudasDean Grakal,Choose Love,Mark HudsonRingo Starr,2005,[62]
"""Gave It All Up""",Richard StarkeyVini Poncia,Ringo the 4th,Arif Mardin,1977,[60]
"""Give It a Try""",Richard StarkeyMark HudsonSteve Dudas,Liverpool 8,Ringo StarrMark HudsonDave Stewart,2008,[73]
"""Give Me Back the Beat""",Richard StarkeyMark HudsonGary BurrSteve DudasDean Grakal,Choose Love,Mark HudsonRingo Starr,2005,[62]
"""Give More Love""",Richard StarkeyGary Nicholson,Give More Love,Ringo Starr,2017,[48]
"""Going Down""",Joe WalshRichard Starkey,Old Wave,Joe Walsh,1983,[44]
"""Golden Blunders""",Jonathan AuerKenneth Stringfellow,Time Takes Time,Peter Asher,1992,[43]
"""Gone Are the Days""",Richard StarkeyMark HudsonDave Stewart,Liverpool 8,Ringo StarrMark HudsonDave Stewart,2008,[73]
"""Goodnight Vienna (Reprise)""",John Lennon,Goodnight Vienna,Richard Perry,1974,[45]
"""Gotta Get Up to Get Down""",Richard StarkeyJoe Walsh,What's My Name,Ringo Starr,2019,[54]
"""Grow Old with Me""",John Lennon,What's My Name,Ringo Starr,2019,[54]
"""Gypsies in Flight""",Richard StarkeyVini Poncia,Ringo the 4th,Arif Mardin,1977,[60]
"""Hard Times""",Peter Skellern,Bad Boy,Vini Poncia,1978,[52]
"""Hard to Be True""",Richard StarkeyMark HudsonGary Burr,Choose Love,Mark HudsonRingo Starr,2005,[62]
"""Harry's Song""",Richard StarkeyMark HudsonGary BurrSteve Dudas,Liverpool 8,Ringo StarrMark HudsonDave Stewart,2008,[73]
"""Have I Told You Lately That I Love You?""",Scott Wiseman,Sentimental Journey,George Martin,1970,[57]
"""Have You Seen My Baby""",Randy Newman,Ringo,Richard Perry,1973,[65]
"""Heart on My Sleeve""",Gallagher and Lyle,Bad Boy,Vini Poncia,1978,[52]
"""Hey! Baby""",Margaret CobbBruce Channel,Ringo's Rotogravure,Arif Mardin,1976,[63]
"""Hopeless""",Joe WalshRichard Starkey,Old Wave,Joe Walsh,1983,[44]
"""Husbands and Wives""",Roger Miller,Goodnight Vienna,Richard Perry,1974,[45]
"""I Call Your Name""[d]",John LennonPaul McCartney,–[e],Jeff Lynne,1990,[74]
"""I Don't Believe You""",Andy SturmerRoger Manning,Time Takes Time,Don Was,1992,[43]
"""I Keep Forgettin'""",Jerry LeiberMike Stoller,Old Wave,Joe Walsh,1983,[44]
"""I Really Love Her""",Richard StarkeyMark Hudson,Ringo Rama,Mark HudsonRingo Starr,2003,[71]
"""I Think Therefore I Rock and Roll""",Richard StarkeyMark HudsonDean GrakalPaul Santo,Ringo Rama,Mark HudsonRingo Starr,2003,[71]
"""I Wanna Be Santa Claus""",Richard StarkeyMark HudsonDick Monda,I Wanna Be Santa Claus,Mark HudsonRingo Starr,1999,[56]
"""I Was Walkin'""",Richard StarkeyMark HudsonDean Grakal,Vertical Man,Mark HudsonRingo Starr,1998,[69]
"""I Wouldn't Have You Any Other Way""",Chuck Howard,Beaucoups of Blues,Pete Drake,1970,[41]
"""If It's Love That You Want""",Richard StarkeyMark HudsonGary BurrSteve Dudas,Liverpool 8,Ringo StarrMark HudsonDave Stewart,2008,[73]
"""Imagine Me There""",Richard StarkeyMark HudsonGary Burr,Ringo Rama,Mark HudsonRingo Starr,2003,[71]
"""In a Heartbeat""",Diane Warren,Time Takes Time,Don Was,1992,[43]
"""In Liverpool""",Richard StarkeyDave Stewart,Ringo 2012,Ringo Starr,2012,[46]
"""In My Car""",Joe WalshRichard StarkeyMo FosterKim Goody,Old Wave,Joe Walsh,1983,[44]
"""Instant Amnesia""",Richard StarkeyMark HudsonSteve DudasDean Grakal,Ringo Rama,Mark HudsonRingo Starr,2003,[71]
"""Island in the Sun""",Richard StarkeyTodd RundgrenRichard PageSteve LukatherGregg RolieWarren HamGregg Bissonette,Postcards from Paradise,Ringo Starr,2015,[53]
"""It Don't Come Easy""",Richard Starkey,Non-album single,George Harrison,1971,[70]
"""(It's All Down to) Goodnight Vienna""",John Lennon,Goodnight Vienna,Richard Perry,1974,[45]
"""It's No Secret""",Richard StarkeyVini Poncia,Ringo the 4th,Arif Mardin,1977,[60]
"""It's Not Love That You Want""",Richard StarkeyDave Stewart,What's My Name,Ringo Starr,2019,[54]
"""I'd Be Talking All the Time""",Chuck HowardLarry Kingston,Beaucoups of Blues,Pete Drake,1970,[41]
"""I'll Be Fine Anywhere""",Richard StarkeyMark HudsonSteve Dudas,Vertical Man,Mark HudsonRingo Starr,1998,[69]
"""I'll Still Love You""",George Harrison,Ringo's Rotogravure,Arif Mardin,1976,[63]
"""I'm a Fool to Care""",Ted Daffan,Sentimental Journey,George Martin,1970,[57]
"""I'm Home""",Richard StarkeyMark HudsonSteve Dudas,Ringo Rama (Deluxe edition),Mark HudsonRingo Starr,2003,[55]
"""I'm the Greatest""",John Lennon,Ringo,Richard Perry,1973,[65]
"""I'm Yours""",Richard StarkeyMark HudsonMark Nevin,Vertical Man,Mark HudsonRingo Starr,1998,[69]
"""Just a Dream""",Richard StarkeyVini Poncia,"B-side to ""Wings"" and""Drowning in the Sea of Love""",Arif Mardin,1977,[75][76]
"""King of Broken Hearts""",Richard StarkeyMark HudsonDean GrakalSteve Dudas,Vertical Man,Mark HudsonRingo Starr,1998,[69]
"""King of the Kingdom""",Richard StarkeyVan Dyke Parks,Give More Love,Ringo Starr,2017,[48]
"""La De Da""",Richard StarkeyMark HudsonDean GrakalSteve Dudas,Vertical Man,Mark HudsonRingo Starr,1998,[69]
"""Las Brisas""",Nancy AndrewsRichard Starkey,Ringo's Rotogravure,Arif Mardin,1976,[63]
"""Lady Gaye""",Vini PonciaRichard StarkeyClifford T. Ward,Ringo's Rotogravure,Arif Mardin,1976,[63]
"""Laughable""",Richard StarkeyPeter Frampton,Give More Love,Ringo Starr,2017,[48]
"""Lay Down Your Arms"" (with Stevie Nicks)",Harry Nilsson,For the Love of Harry: Everybody Sings Nilsson,Don Was,1995,[77]
"""Let Love Lead""",Richard StarkeyGary Nicholson,Postcards from Paradise,Ringo Starr,2015,[53]
"""Let the Rest of the World Go By""",Ernest BallKaren Brennan,Sentimental Journey,George Martin,1970,[57]
"""Life Is Good""",Richard StarkeyGary Burr,What's My Name,Ringo Starr,2019,[54]
"""Lipstick Traces (On a Cigarette)""",Naomi Neville,Bad Boy,Vini Poncia,1978,[52]
"""The Little Drummer Boy""",Harry SimeoneHenry OnoratiKatherine K. Davis,I Wanna Be Santa Claus,Mark HudsonRingo Starr,1999,[56]
"""Liverpool 8""",Richard StarkeyDave Stewart,Liverpool 8,Ringo StarrMark HudsonDave Stewart,2008,[73]
"""Living in a Pet Shop""",Roger Brown,Scouse the Mouse,Hugh Murphy,1977,[58]
"""Loser's Lounge""",Bobby Pierce,Beaucoups of Blues,Pete Drake,1970,[41]
"""Love Don't Last Long""",Chuck Howard,Beaucoups of Blues,Pete Drake,1970,[41]
"""Love First, Ask Questions Later""",Richard StarkeyMark HudsonGary BurrDean Grakal,Ringo Rama,Mark HudsonRingo Starr,2003,[71]
"""Love Is""",Richard StarkeyMark HudsonGary BurrSteve Dudas,Liverpool 8,Ringo StarrMark HudsonDave Stewart,2008,[73]
"""Love Is a Many Splendoured Thing""",Sammy FainPaul Francis Webster,Sentimental Journey,George Martin,1970,[57]
"""Love Me Do""[d]",John LennonPaul McCartney,Vertical Man,Mark HudsonRingo Starr,1998,[69]
"""Magic""",Richard StarkeySteve Lukather,What's My Name,Ringo Starr,2019,[54]
"""A Man Like Me""",Ruan O'Lochlainn,Bad Boy,Vini Poncia,1978,[52]
"""Me and You""",Richard StarkeyMark HudsonSteve Dudas,Choose Love,Mark HudsonRingo Starr,2005,[62]
"""Memphis in Your Mind""",Richard StarkeyMark HudsonGary BurrSteve DudasDean Grakal,Ringo Rama,Mark HudsonRingo Starr,2003,[71]
"""Mindfield""",Richard StarkeyMark HudsonDean GrakalSteve Dudas,Vertical Man,Mark HudsonRingo Starr,1998,[69]
"""Missouri Loves Company""",Richard StarkeyMark HudsonSteve DudasDean Grakal,Ringo Rama,Mark HudsonRingo Starr,2003,[71]
"""Money""[d]",Janie BradfordBerry Gordy,What's My Name,Ringo Starr,2019,[54]
"""Monkey See – Monkey Do""",Michael Franks,Bad Boy,Vini Poncia,1978,[52]
"""A Mouse Like Me""",Ruan O'Lochlainn,Scouse the Mouse,Hugh Murphy,1977,[58]
"""Mr. Double-It-Up""",Richard StarkeyMark HudsonSteve DudasDean Grakal,Vertical Man (Japanese edition),Mark HudsonRingo Starr,1998,[72]
"""Mystery of the Night""",Richard StarkeyRichard Marx,Y Not,Ringo StarrBruce Sugar,2010,[61]
"""Nashville Jam""",Richard StarkeyChuck HowardSorrells PickardJim BuchananCharlie DanielsPete DrakeD. J. FontanaBuddy HarmanGrover LavenderJerry KennedyJunior HuskeyBen KeithDave KirbyCharlie McCoyJerry ReedGeorge RicheyJerry Shook,Beaucoups of Blues (1995 reissue),Pete Drake,1995,[78]
"""Never Without You""",Richard StarkeyMark HudsonGary Nicholson,Ringo Rama,Mark HudsonRingo Starr,2003,[71]
"""Night and Day""",Cole Porter,Sentimental Journey,George Martin,1970,[57]
"""No No Song""",Hoyt AxtonDavid Jackson,Goodnight Vienna,Richard Perry,1974,[45]
"""Nonsense""",Steve Allen,Alice in Wonderland (1985 film),–,1985,[79]
"""Not Looking Back""",Richard StarkeyRichard Marx,Postcards from Paradise,Ringo Starr,2015,[53]
"""Now That She's Gone Away""",Richard StarkeyMark HudsonGary Burr,Liverpool 8,Ringo StarrMark HudsonDave Stewart,2008,[73]
"""Occapella""",Allen Toussaint,Goodnight Vienna,Richard Perry,1974,[45]
"""Oh My Lord""",Richard StarkeyMark HudsonGary BurrSteve DudasDean Grakal,Choose Love,Mark HudsonRingo Starr,2005,[62]
"""Oh My My""",Richard StarkeyVini Poncia,Ringo,Richard Perry,1973,[65]
"""OK Ray""",Richard StarkeyMark HudsonSteve DudasHartFoote,Ringo Rama (Deluxe edition),Mark HudsonRingo Starr,2003,[55]
"""Old Time Relovin'""",Vini PonciaRichard Starkey,Bad Boy,Vini Poncia,1978,[52]
"""One""",Richard StarkeyMark HudsonDean GrakalSteve Dudas,Vertical Man,Mark HudsonRingo Starr,1998,[69]
"""Only You (And You Alone)""",Buck RamAnde Rand,Goodnight Vienna,Richard Perry,1974,[45]
"""Oo-Wee""",Vini PonciaRichard Starkey,Goodnight Vienna,Richard Perry,1974,[45]
"""The Other Side of Liverpool""",Richard StarkeyDave Stewart,Y Not,Ringo StarrBruce Sugar,2010,[61]
"""Out on the Streets""",Richard StarkeyVini Poncia,Ringo the 4th,Arif Mardin,1977,[60]
"""Pasodobles""",Richard StarkeyMark HudsonGary BurrSteve DudasDean Grakal,Liverpool 8,Ringo StarrMark HudsonDave Stewart,2008,[73]
"""Pax Um Biscum (Peace Be with You)""",Richard StarkeyMark HudsonScott Gordon,I Wanna Be Santa Claus,Mark HudsonRingo Starr,1999,[56]
"""Peace Dream""",Richard StarkeyGary WrightGary Nicholson,Y Not,Ringo StarrBruce Sugar,2010,[61]
"""Picture Show Life""",John ReidJohn Slate,Old Wave,Joe Walsh,1983,[44]
"""Photograph""[f]",Richard StarkeyGeorge Harrison,Ringo,Richard Perry,1973,[65]
"""Postcards from Paradise""",Richard StarkeyTodd Rundgren,Postcards from Paradise,Ringo Starr,2015,[53]
"""Private Property""",Paul McCartney,Stop and Smell the Roses,Paul McCartney,1981,[47]
"""Puppet""",Richard StarkeyMark HudsonSteve Dudas,Vertical Man,Mark HudsonRingo Starr,1998,[69]
"""Pure Gold""",Paul McCartney,Ringo's Rotogravure,Arif Mardin,1976,[63]
"""Really Love You""(Paul McCartney)",Paul McCartneyRichard Starkey,Flaming Pie(Paul McCartney album),Paul McCartneyJeff Lynne,1997,[80]
"""Red and Black Blues""",Lane Tietgen,Stop and Smell the Roses (1994 reissue),Stephen Stills,1994,[59]
"""Right Side of the Road""",Richard StarkeyRichard Marx,Postcards from Paradise,Ringo Starr,2015,[53]
"""Rock Island Line""",Kelly Pace,Ringo 2012,Ringo Starr,2012,[46]
"""Rory and the Hurricanes""",Richard StarkeyDave Stewart,Postcards from Paradise,Ringo Starr,2015,[53]
"""Rudolph the Red-Nosed Reindeer""",Johnny Marks,I Wanna Be Santa Claus,Mark HudsonRingo Starr,1999,[56]
"""Runaways""",Richard StarkeyJohnny Warman,Time Takes Time,Phil Ramone,1992,[43]
"""Running Free""",Roger Brown,Scouse the Mouse,Hugh Murphy,1977,[58]
"""R U Ready?""",Richard StarkeyMark HudsonGary BurrSteve Dudas,Liverpool 8,Ringo StarrMark HudsonDave Stewart,2008,[73]
"""Samba""",Richard StarkeyVan Dyke Parks,Ringo 2012,Ringo Starr,2012,[46]
